Index,Quarter,TA125,D3-125,P-CHANGE125,TA-125-CLOSE,TA125-LAG1,TA125-LAG2,TA125-LAG3,TA125-LAG4,TA125-LAG1-R,TA125-LAG2-R,TA125-LAG3-R,TA125-LAG4-R,UNEMP,UNEMP-LAG1,UNEMP-LAG2,UNEMP-LAG3,UNEMP-LAG4,UNEMP-LAG1-DIFF,UNEMP-LAG2-DIFF,UNEMP-LAG3-DIFF,UNEMP-LAG4-DIFF,GDP,GDP-LAG1,GDP-LAG2,GDP-LAG3,GDP-LAG4,GDP-LAG1-R,GDP-LAG2-R,GDP-LAG3-R,GDP-LAG4-R,Prime,Prime-LAG1,Prime-LAG2,Prime-LAG3,Prime-LAG4,Prime-LAG1-DIFF,Prime-LAG2-DIFF,Prime-LAG3-DIFF,Prime-LAG4-DIFF,CP-I,CP-I-LAG1,CP-I-LAG2,CP-I-LAG3,CP-I-LAG4,CP-I-LAG1-R,CP-I-LAG2-R,CP-I-LAG3-R,CP-I-LAG4-R,CB-LENSER-S-b,CB-LENSER-S-p,CB-BORRWER-S-b,CB-BORRWER-S-p,PROVISION-b,PROVISION-p,Dummy-t
31/03/1999,Mar-99,,0,,,,,,,,,,,0.108081,,,,,,,,,159217.332,,,,,,,,,14.5,,,,,,,,,73.335775,,,,,,,,,223.893274,,227.74844,,0.016927,,0
30/06/1999,Jun-99,,0,,,,,,,,,,,0.111803,0.108081,,,,0.003722,,,,165705.991,159217.332,,,,0.040753,,,,13.5,14.5,,,,-1,,,,74.113686,73.335775,,,,0.010608,,,,232.44098,,236.259222,,0.016161,,0
30/09/1999,Sep-99,,0,,,,,,,,,,,0.110452,0.111803,0.108081,,,-0.001351,0.002371,,,166239.849,165705.991,159217.332,,,0.003222,0.044106,,,13,13.5,14.5,,,-0.5,-1.5,,,75.033035,74.113686,73.335775,,,0.012405,0.012405,,,246.492654,,250.444615,,0.01578,,0
31/12/1999,Dec-99,,0,,,,,,,,,,,0.107801,0.110452,0.111803,0.108081,,-0.002651,-0.004002,-0.00028,,169127.826,166239.849,165705.991,159217.332,,0.017372,0.02065,0.062245,,12.67,13,13.5,14.5,,-0.33,-0.83,-0.83,,75.386631,75.033035,74.113686,73.335775,,0.004713,0.004713,0.027965,,258.887479,57.490091,263.019634,58.47529,0.01571,0.016848,0
31/03/2000,03/00,,0,,516.55,,,,,,,,,0.106791,0.107801,0.110452,0.111803,0.108081,-0.00101,-0.003661,-0.005012,-0.00129,172827.76,169127.826,166239.849,165705.991,159217.332,0.021877,0.039629,0.042978,0.085483,11.38,12.67,13,13.5,14.5,-1.29,-1.62,-1.62,-3.12,74.467282,75.386631,75.033035,74.113686,73.335775,-0.012195,-0.012195,0.004771,0.015429,265.435111,58.442553,269.500308,59.522897,0.015084,0.01815,0
30/06/2000,06/00,,0,0.053509,544.19,516.55,,,,0.053509,,,,0.108956,0.106791,0.107801,0.110452,0.111803,0.002165,0.001155,-0.001496,-0.002847,178141.201,172827.76,169127.826,166239.849,165705.991,0.030744,0.053293,0.071591,0.075044,10.8,11.38,12.67,13,13.5,-0.58,-1.87,-1.87,-2.7,75.669508,74.467282,75.386631,75.033035,74.113686,0.016144,0.016144,0.008483,0.020992,272.023878,60.508224,276.240365,61.605327,0.015264,0.017809,0
30/09/2000,09/00,,0,0.027509,559.16,544.19,516.55,,,0.027509,0.08249,,,0.110478,0.108956,0.106791,0.107801,0.110452,0.001522,0.003687,0.002677,2.60E-05,183604.798,178141.201,172827.76,169127.826,166239.849,0.03067,0.062357,0.085598,0.104457,10.37,10.8,11.38,12.67,13,-0.43,-1.01,-1.01,-2.63,75.033035,75.669508,74.467282,75.386631,75.033035,-0.008411,-0.008411,-0.00469,0,280.220491,62.301166,284.717684,63.37013,0.015795,0.016869,0
31/12/2000,12/00,,0,-0.125027,489.25,559.16,544.19,516.55,,-0.125027,-0.100957,-0.052851,,0.11012,0.110478,0.108956,0.106791,0.107801,-0.000358,0.001164,0.003329,0.002319,183559.348,183604.798,178141.201,172827.76,169127.826,-0.000248,0.030415,0.062094,0.085329,9.67,10.37,10.8,11.38,12.67,-0.7,-1.13,-1.13,-3,75.386631,75.033035,75.669508,74.467282,75.386631,0.004713,0.004713,0.012346,0,295.559946,60.7387,300.513945,61.679497,0.016485,0.015253,0
31/03/2001,03-Jan,,0,-0.218947,382.13,489.25,559.16,544.19,516.55,-0.218947,-0.3166,-0.2978,-0.260227,0.10701,0.11012,0.110478,0.108956,0.106791,-0.00311,-0.003468,-0.001946,0.000219,181380.661,183559.348,183604.798,178141.201,172827.76,-0.011869,-0.012114,0.018185,0.049488,8.97,9.67,10.37,10.8,11.38,-0.7,-1.4,-1.4,-2.41,75.019457,75.386631,75.033035,75.669508,74.467282,-0.004871,-0.004871,-0.008591,0.007415,308.556032,59.885407,313.914982,60.800395,0.017071,0.015049,0
30/06/2001,06-Jan,,0,0.081281,413.19,382.13,489.25,559.16,544.19,0.081281,-0.155462,-0.261052,-0.240725,0.109397,0.10701,0.11012,0.110478,0.108956,0.002387,-0.000723,-0.001081,0.000441,180772.116,181380.661,183559.348,183604.798,178141.201,-0.003355,-0.015184,-0.015428,0.014769,8.4,8.97,9.67,10.37,10.8,-0.57,-1.27,-1.27,-2.4,76.22338,75.019457,75.386631,75.033035,75.669508,0.016048,0.016048,0.015864,0.00732,317.452784,60.340484,322.976485,61.313072,0.017102,0.015863,0
30/09/2001,09-Jan,382.71875,0,-0.127835,360.37,413.19,382.13,489.25,559.16,-0.127835,-0.056944,-0.263424,-0.355515,0.117931,0.109397,0.10701,0.11012,0.110478,0.008534,0.010921,0.007811,0.007453,178888.936,180772.116,181380.661,183559.348,183604.798,-0.010417,-0.013738,-0.025444,-0.025685,7.8,8.4,8.97,9.67,10.37,-0.6,-1.17,-1.17,-2.57,76.900587,76.22338,75.019457,75.386631,75.033035,0.008885,0.008885,0.020083,0.02489,329.392437,62.223689,335.499475,63.077208,0.018203,0.013531,0
31/12/2001,12-Jan,408.633182,0,0.239809,446.79,360.37,413.19,382.13,489.25,0.239809,0.081319,0.169209,-0.086786,0.126522,0.117931,0.109397,0.10701,0.11012,0.008591,0.017125,0.019512,0.016402,178145.435,178888.936,180772.116,181380.661,183559.348,-0.004156,-0.01453,-0.017837,-0.029494,6.85,7.8,8.4,8.97,9.67,-0.95,-1.55,-1.55,-2.82,76.449116,76.900587,76.22338,75.019457,75.386631,-0.005871,-0.005871,0.019057,0.014094,333.214493,63.330646,339.905723,64.056031,0.019686,0.011324,0
31/03/2002,03-Feb,403.66,-0.01,-0.151234,379.22,446.79,360.37,413.19,382.13,-0.151234,0.052307,-0.082214,-0.007615,0.128413,0.126522,0.117931,0.109397,0.10701,0.001891,0.010482,0.019016,0.021403,178643.658,178145.435,178888.936,180772.116,181380.661,0.002797,-0.001371,-0.011774,-0.01509,5.86,6.85,7.8,8.4,8.97,-0.99,-1.94,-1.94,-3.11,78.255,76.449116,76.900587,76.22338,75.019457,0.023622,0.023622,0.026654,0.043129,344.536155,62.641214,351.664207,63.423187,0.020269,0.012329,1
30/06/2002,06-Feb,361.228095,-0.11,-0.057566,357.39,379.22,446.79,360.37,413.19,-0.057566,-0.200094,-0.008269,-0.135047,0.128184,0.128413,0.126522,0.117931,0.109397,-0.000229,0.001662,0.010253,0.018787,179621.314,178643.658,178145.435,178888.936,180772.116,0.005473,0.008285,0.004094,-0.006366,8.2,5.86,6.85,7.8,8.4,2.34,1.35,1.35,-0.2,81.264808,78.255,76.449116,76.900587,76.22338,0.038462,0.038462,0.056751,0.06614,352.344726,64.402108,360.134783,65.180892,0.021631,0.011948,1
30/09/2002,09-Feb,351.967895,-0.03,-0.057752,336.75,357.39,379.22,446.79,360.37,-0.057752,-0.111993,-0.24629,-0.065544,0.128027,0.128184,0.128413,0.126522,0.117931,-0.000157,-0.000386,0.001505,0.010096,179708.049,179621.314,178643.658,178145.435,178888.936,0.000483,0.005958,0.008772,0.004579,10.6,8.2,5.86,6.85,7.8,2.4,4.74,4.74,2.8,81.791524,81.264808,78.255,76.449116,76.900587,0.006481,0.006481,0.069882,0.063601,357.899297,65.975365,366.374508,66.726821,0.023133,0.011262,1
31/12/2002,12-Feb,352.874783,0,-0.012769,332.45,336.75,357.39,379.22,446.79,-0.012769,-0.069784,-0.123332,-0.255914,0.125755,0.128027,0.128184,0.128413,0.126522,-0.002272,-0.002429,-0.002658,-0.000767,179329.179,179708.049,179621.314,178643.658,178145.435,-0.002108,-0.001626,0.003837,0.006645,10.56,10.6,8.2,5.86,6.85,-0.04,2.36,2.36,3.71,81.415298,81.791524,81.264808,78.255,76.449116,-0.0046,-0.0046,0.040385,0.064961,354.131042,65.568113,363.245039,66.290813,0.02509,0.010902,1
31/03/2003,03-Mar,335.584286,-0.05,0.027794,341.69,332.45,336.75,357.39,379.22,0.027794,0.01467,-0.04393,-0.098966,0.13292,0.125755,0.128027,0.128184,0.128413,0.007165,0.004893,0.004736,0.004507,181352.237,179329.179,179708.049,179621.314,178643.658,0.011281,0.009149,0.009637,0.015162,10.37,10.56,10.6,8.2,5.86,-0.19,-0.23,-0.23,4.51,82.049465,81.415298,81.791524,81.264808,78.255,0.007789,0.007789,0.009656,0.048488,349.924835,63.92284,359.327294,64.691815,0.026167,0.011887,1
30/06/2003,06-Mar,438.265714,0,0.326934,453.4,341.69,332.45,336.75,357.39,0.326934,0.363814,0.346399,0.268642,0.128239,0.13292,0.125755,0.128027,0.128184,-0.004681,0.002484,0.000212,5.50E-05,180989.918,181352.237,179329.179,179708.049,179621.314,-0.001998,0.009261,0.007133,0.007619,9.42,10.37,10.56,10.6,8.2,-0.95,-1.14,-1.14,1.22,81.004761,82.049465,81.415298,81.791524,81.264808,-0.012733,-0.012733,-0.009619,-0.0032,335.48594,64.810871,345.103452,65.663153,0.027868,0.01298,1
30/09/2003,09-Mar,424.076667,-0.03,-0.047022,432.08,453.4,341.69,332.45,336.75,-0.047022,0.264538,0.299684,0.283088,0.134257,0.128239,0.13292,0.125755,0.128027,0.006018,0.001337,0.008502,0.00623,182643.702,180989.918,181352.237,179329.179,179708.049,0.009137,0.007121,0.018483,0.016336,7.92,9.42,10.37,10.56,10.6,-1.5,-2.45,-2.45,-2.68,80.201142,81.004761,82.049465,81.415298,81.791524,-0.009921,-0.009921,-0.014913,-0.019444,336.601153,65.738971,346.64368,66.56675,0.028971,0.012435,1
31/12/2003,12-Mar,513.229565,0,0.236785,534.39,432.08,453.4,341.69,332.45,0.236785,0.178628,0.563961,0.60743,0.135459,0.134257,0.128239,0.13292,0.125755,0.001202,0.00722,0.002539,0.009704,183409.196,182643.702,180989.918,181352.237,179329.179,0.004191,0.013367,0.011342,0.022752,6.7,7.92,9.42,10.37,10.56,-1.22,-2.72,-2.72,-3.86,79.879695,80.201142,81.004761,82.049465,81.415298,-0.004008,-0.004008,-0.026445,-0.018861,335.384923,66.985504,345.750366,67.80559,0.02998,0.012095,0
31/03/2004,03-Apr,571.109546,0,0.059283,566.07,534.39,432.08,453.4,341.69,0.059283,0.310105,0.2485,0.656677,0.13631,0.135459,0.134257,0.128239,0.13292,0.000851,0.002053,0.008071,0.00339,187612.751,183409.196,182643.702,180989.918,181352.237,0.022919,0.027206,0.036592,0.034521,5.8,6.7,7.92,9.42,10.37,-0.9,-2.12,-2.12,-4.57,79.799333,79.879695,80.201142,81.004761,82.049465,-0.001006,-0.001006,-0.014881,-0.027424,335.736931,65.715453,345.875456,66.804437,0.029313,0.016301,0
30/06/2004,06-Apr,582.555,0,0.053297,596.24,566.07,534.39,432.08,453.4,0.053297,0.115739,0.37993,0.315042,0.13072,0.13631,0.135459,0.134257,0.128239,-0.00559,-0.004739,-0.003537,0.002481,188982.016,187612.751,183409.196,182643.702,180989.918,0.007298,0.030385,0.034703,0.044158,5.6,5.8,6.7,7.92,9.42,-0.2,-1.1,-1.1,-3.82,81.004761,79.799333,79.879695,80.201142,81.004761,0.015106,0.015106,0.01002,0,332.404065,66.022686,342.575449,67.108173,0.029691,0.016175,0
30/09/2004,09-Apr,559.8175,-0.04,-0.062508,558.97,596.24,566.07,534.39,432.08,-0.062508,-0.012543,0.045996,0.293672,0.125363,0.13072,0.13631,0.135459,0.134257,-0.005357,-0.010947,-0.010096,-0.008894,191311.59,188982.016,187612.751,183409.196,182643.702,0.012327,0.019715,0.043086,0.047458,5.6,5.6,5.8,6.7,7.92,0,-0.2,-0.2,-2.32,80.844037,81.004761,79.799333,79.879695,80.201142,-0.001984,-0.001984,0.012072,0.008016,330.092531,66.610857,340.83176,67.704244,0.031509,0.016149,0
31/12/2004,12-Apr,619.175,0,0.137718,635.95,558.97,596.24,566.07,534.39,0.137718,0.066601,0.123448,0.190048,0.121229,0.125363,0.13072,0.13631,0.135459,-0.004134,-0.009491,-0.015081,-0.01423,193826.018,191311.59,188982.016,187612.751,183409.196,0.013143,0.025632,0.033118,0.056796,5.39,5.6,5.6,5.8,6.7,-0.21,-0.21,-0.21,-1.31,80.844037,80.844037,81.004761,79.799333,79.879695,0,0,0.013092,0.012072,328.238132,69.779035,339.393102,70.878171,0.032867,0.015507,0
31/03/2005,03-May,675.92,0,0.045114,664.64,635.95,558.97,596.24,566.07,0.045114,0.189044,0.114719,0.17413,0.117227,0.121229,0.125363,0.13072,0.13631,-0.004002,-0.008136,-0.013493,-0.019083,195333.633,193826.018,191311.59,188982.016,187612.751,0.007778,0.021024,0.03361,0.041153,5,5.39,5.6,5.6,5.8,-0.39,-0.6,-0.6,-0.8,80.361866,80.844037,80.844037,81.004761,79.799333,-0.005964,-0.005964,-0.007937,0.007049,321.928443,69.867903,332.677693,71.287161,0.032311,0.019909,0
30/06/2005,06-May,679.191,0,-0.012277,656.48,664.64,635.95,558.97,596.24,-0.012277,0.032282,0.174446,0.101033,0.112375,0.117227,0.121229,0.125363,0.13072,-0.004852,-0.008854,-0.012988,-0.018345,197583.458,195333.633,193826.018,191311.59,188982.016,0.011518,0.019386,0.032784,0.045515,5,5,5.39,5.6,5.6,0,-0.39,-0.39,-0.6,81.245846,80.361866,80.844037,80.844037,81.004761,0.011,0.011,0.00497,0.002976,326.208213,71.399466,337.194219,72.846816,0.032581,0.019868,0
30/09/2005,09-May,736.793333,0,0.147925,753.59,656.48,664.64,635.95,558.97,0.147925,0.133832,0.184983,0.348176,0.109313,0.112375,0.117227,0.121229,0.125363,-0.003062,-0.007914,-0.011916,-0.01605,200031.081,197583.458,195333.633,193826.018,191311.59,0.012388,0.024048,0.032014,0.045577,5,5,5,5.39,5.6,0,0,0,-0.6,82.370912,81.245846,80.361866,80.844037,80.844037,0.013848,0.013848,0.018887,0.018887,330.418008,73.607471,341.474742,75.1305,0.032379,0.020272,0
31/12/2005,12-May,813.749048,0,0.092093,822.99,753.59,656.48,664.64,635.95,0.092093,0.253641,0.238249,0.294111,0.111512,0.109313,0.112375,0.117227,0.121229,0.002199,-0.000863,-0.005715,-0.009717,203543.186,200031.081,197583.458,195333.633,193826.018,0.017558,0.030163,0.042028,0.050133,5.98,5,5,5,5.39,0.98,0.98,0.98,0.59,82.772722,82.370912,81.245846,80.361866,80.844037,0.004878,0.004878,0.03,0.023857,333.340522,75.792519,344.559125,77.42487,0.032559,0.021083,0
31/03/2006,03-Jun,847.8005,0,0.015541,835.78,822.99,753.59,656.48,664.64,0.015541,0.109065,0.273123,0.257493,0.108111,0.111512,0.109313,0.112375,0.117227,-0.003401,-0.001202,-0.004264,-0.009116,206169.859,203543.186,200031.081,197583.458,195333.633,0.012905,0.030689,0.043457,0.055475,6.25,5.98,5,5,5,0.27,1.25,1.25,1.25,83.254893,82.772722,82.370912,81.245846,80.361866,0.005825,0.005825,0.024728,0.036,333.397101,77.11471,344.726192,78.637537,0.032864,0.019365,0
30/06/2006,06-Jun,829.559,-0.02,-0.050504,793.57,835.78,822.99,753.59,656.48,-0.050504,-0.035748,0.053053,0.208826,0.107111,0.108111,0.111512,0.109313,0.112375,-0.001,-0.004401,-0.002202,-0.005264,210707.399,206169.859,203543.186,200031.081,197583.458,0.022009,0.035198,0.053373,0.066422,6.75,6.25,5.98,5,5,0.5,0.77,0.77,1.75,84.058512,83.254893,82.772722,82.370912,81.245846,0.009653,0.009653,0.020488,0.034619,332.562277,78.26113,343.746241,79.84134,0.032536,0.019792,0
30/09/2006,09-Jun,820.465263,-0.01,0.066182,846.09,793.57,835.78,822.99,753.59,0.066182,0.012336,0.028068,0.122746,0.103505,0.107111,0.108111,0.111512,0.109313,-0.003606,-0.004606,-0.008007,-0.005808,209330.5,210707.399,206169.859,203543.186,200031.081,-0.006535,0.01533,0.028433,0.04649,7,6.75,6.25,5.98,5,0.25,0.75,0.75,2,83.415617,84.058512,83.254893,82.772722,82.370912,-0.007648,-0.007648,0.007767,0.012683,330.409572,80.969207,341.657383,82.526306,0.032921,0.018868,0
31/12/2006,12-Jun,937.406191,0,0.089352,921.69,846.09,793.57,835.78,822.99,0.089352,0.161448,0.10279,0.119929,0.097503,0.103505,0.107111,0.108111,0.111512,-0.006002,-0.009608,-0.010608,-0.014009,212372.4,209330.5,210707.399,206169.859,203543.186,0.014532,0.007902,0.030085,0.043378,6.44,7,6.75,6.25,5.98,-0.56,-0.31,-0.31,0.46,82.69236,83.415617,84.058512,83.254893,82.772722,-0.008671,-0.008671,-0.006757,-0.000971,332.185029,79.452583,342.817805,81.26451,0.031016,0.022297,0
31/03/2007,03-Jul,968.9195,0,0.078996,994.5,921.69,846.09,793.57,835.78,0.078996,0.175407,0.253198,0.189906,0.095241,0.097503,0.103505,0.107111,0.108111,-0.002262,-0.008264,-0.01187,-0.01287,216696.327,212372.4,209330.5,210707.399,206169.859,0.02036,0.035188,0.028423,0.051057,5.5,6.44,7,6.75,6.25,-0.94,-1.5,-1.5,-0.75,82.498045,82.69236,83.415617,84.058512,83.254893,-0.00235,-0.00235,-0.018564,-0.009091,342.702015,77.213309,353.123064,79.03084,0.029511,0.022998,0
30/06/2007,06-Jul,1109.8425,0,0.108286,1102.19,994.5,921.69,846.09,793.57,0.108286,0.195836,0.302686,0.388901,0.094453,0.095241,0.097503,0.103505,0.107111,-0.000788,-0.00305,-0.009052,-0.012658,220310.004,216696.327,212372.4,209330.5,210707.399,0.016676,0.037376,0.052451,0.045573,5,5.5,6.44,7,6.75,-0.5,-1.44,-1.44,-1.75,83.499032,82.498045,82.69236,83.415617,84.058512,0.012133,0.012133,0.001,-0.006656,348.395512,82.832434,358.475432,84.755282,0.028119,0.022687,0
30/09/2007,09-Jul,1053.438235,-0.05,0.007313,1110.25,1102.19,994.5,921.69,846.09,0.007313,0.11639,0.204581,0.312213,0.08924,0.094453,0.095241,0.097503,0.103505,-0.005213,-0.006001,-0.008263,-0.014265,224484.471,220310.004,216696.327,212372.4,209330.5,0.018948,0.03594,0.057032,0.072393,5.5,5,5.5,6.44,7,0.5,0,0,-1.5,84.583435,83.499032,82.498045,82.69236,83.415617,0.012987,0.012987,0.022869,0.014,346.844789,85.996872,357.005326,88.018124,0.02846,0.022964,0
31/12/2007,12-Jul,1152.259545,0,0.039937,1154.59,1110.25,1102.19,994.5,921.69,0.039937,0.047542,0.160975,0.252688,0.083665,0.08924,0.094453,0.095241,0.097503,-0.005575,-0.010788,-0.011576,-0.013838,227549.445,224484.471,220310.004,216696.327,212372.4,0.013653,0.03286,0.050084,0.071464,5.53,5.5,5,5.5,6.44,0.03,0.53,0.53,-0.91,85.501007,84.583435,83.499032,82.498045,82.69236,0.010848,0.010848,0.0364,0.033965,354.989819,91.582616,364.632889,93.802836,0.026446,0.023669,0
31/03/2008,03-Aug,953.973636,-0.17,-0.1962,928.06,1154.59,1110.25,1102.19,994.5,-0.1962,-0.164098,-0.157985,-0.066807,0.076853,0.083665,0.08924,0.094453,0.095241,-0.006812,-0.012387,-0.0176,-0.018388,229698.165,227549.445,224484.471,220310.004,216696.327,0.009443,0.023225,0.042613,0.06,5.17,5.53,5.5,5,5.5,-0.36,-0.33,-0.33,-0.33,85.584423,85.501007,84.583435,83.499032,82.498045,0.000976,0.000976,0.024975,0.037412,360.83064,92.717358,370.488492,95.022236,0.026068,0.024256,1
30/06/2008,06-Aug,1021.460526,0,0.064058,987.51,928.06,1154.59,1110.25,1102.19,0.064058,-0.144709,-0.110552,-0.104047,0.074475,0.076853,0.083665,0.08924,0.094453,-0.002378,-0.00919,-0.014765,-0.019978,229513.971,229698.165,227549.445,224484.471,220310.004,-0.000802,0.008633,0.022405,0.041777,5.03,5.17,5.53,5.5,5,-0.14,-0.5,-0.5,0.03,87.502982,85.584423,85.501007,84.583435,83.499032,0.022417,0.022417,0.034517,0.047952,370.637397,95.6251,380.287945,98.042762,0.025377,0.024659,1
30/09/2008,09-Aug,846.9905,-0.17,-0.186023,803.81,987.51,928.06,1154.59,1110.25,-0.186023,-0.133881,-0.303813,-0.27601,0.073996,0.074475,0.076853,0.083665,0.08924,-0.000479,-0.002857,-0.009669,-0.015244,230100.567,229513.971,229698.165,227549.445,224484.471,0.002556,0.001752,0.011211,0.025018,5.75,5.03,5.17,5.53,5.5,0.72,0.58,0.58,0.25,89.25471,87.502982,85.584423,85.501007,84.583435,0.020019,0.020019,0.043902,0.055227,376.734051,99.77844,388.114108,101.874293,0.029321,0.020573,1
31/12/2008,12-Aug,581.665652,-0.31,-0.29823,564.09,803.81,987.51,928.06,1154.59,-0.29823,-0.428775,-0.392184,-0.511437,0.079813,0.073996,0.074475,0.076853,0.083665,0.005817,0.005338,0.00296,-0.003852,228090.737,230100.567,229513.971,229698.165,227549.445,-0.008735,-0.006201,-0.006998,0.002379,4,5.75,5.03,5.17,5.53,-1.75,-1.03,-1.03,-1.53,88.754216,89.25471,87.502982,85.584423,85.501007,-0.005607,-0.005607,0.037037,0.038049,381.791084,99.798809,394.959988,101.751749,0.033342,0.019193,1
31/03/2009,03-Sep,613.678182,0,0.180911,666.14,564.09,803.81,987.51,928.06,0.180911,-0.171272,-0.325435,-0.282223,0.094344,0.079813,0.073996,0.074475,0.076853,0.014531,0.020348,0.019869,0.017491,227572.227,228090.737,230100.567,229513.971,229698.165,-0.002273,-0.010988,-0.00846,-0.009255,2.2,4,5.75,5.03,5.17,-1.8,-3.55,-3.55,-2.97,88.634181,88.754216,89.25471,87.502982,85.584423,-0.001352,-0.001352,0.012928,0.035634,385.574224,99.443798,397.950779,101.386601,0.031101,0.019162,0
30/06/2009,06-Sep,801.792727,0,0.20284,801.26,666.14,564.09,803.81,987.51,0.20284,0.420447,-0.003172,-0.188606,0.099931,0.094344,0.079813,0.073996,0.074475,0.005587,0.020118,0.025935,0.025456,230273.649,227572.227,228090.737,230100.567,229513.971,0.011871,0.00957,0.000752,0.00331,2,2.2,4,5.75,5.03,-0.2,-2,-2,-3.03,90.650587,88.634181,88.754216,89.25471,87.502982,0.02275,0.02275,0.015639,0.035971,369.0799,101.772146,380.914175,103.702169,0.031068,0.018611,0
30/09/2009,09-Sep,904.941579,0,0.157801,927.7,801.26,666.14,564.09,803.81,0.157801,0.39265,0.644596,0.154128,0.096377,0.099931,0.094344,0.079813,0.073996,-0.003554,0.002033,0.016564,0.022381,232261.259,230273.649,227572.227,228090.737,230100.567,0.008632,0.020605,0.018284,0.00939,2.25,2,2.2,4,5.75,0.25,0.05,0.05,-3.5,91.790294,90.650587,88.634181,88.754216,89.25471,0.012573,0.012573,0.034208,0.028408,362.184783,104.935535,374.031098,106.975112,0.031672,0.019066,0
31/12/2009,12-Sep,1043.368261,0,0.147979,1064.98,927.7,801.26,666.14,564.09,0.147979,0.329132,0.598733,0.887961,0.090766,0.096377,0.099931,0.094344,0.079813,-0.005611,-0.009165,-0.003578,0.010953,235531.144,232261.259,230273.649,227572.227,228090.737,0.014078,0.022832,0.034973,0.03262,2.5,2.25,2,2.2,4,0.25,0.5,0.5,-1.5,92.228643,91.790294,90.650587,88.634181,88.754216,0.004776,0.004776,0.040554,0.039147,355.968552,107.112373,367.790991,109.206883,0.032144,0.019179,0
31/03/2010,03-Oct,1144.157619,0,0.084922,1155.42,1064.98,927.7,801.26,666.14,0.084922,0.245467,0.442004,0.7345,0.08719,0.090766,0.096377,0.099931,0.094344,-0.003576,-0.009187,-0.012741,-0.007154,239242.051,235531.144,232261.259,230273.649,227572.227,0.015755,0.030056,0.038947,0.05128,2.75,2.5,2.25,2,2.2,0.25,0.5,0.5,0.55,91.439615,92.228643,91.790294,90.650587,88.634181,-0.008555,-0.008555,0.008704,0.031652,355.492798,108.236794,366.85547,110.370024,0.030973,0.019328,0
30/06/2010,06-Oct,1020.7,-0.11,-0.142874,990.34,1155.42,1064.98,927.7,801.26,-0.142874,-0.070086,0.067522,0.235978,0.08277,0.08719,0.090766,0.096377,0.099931,-0.00442,-0.007996,-0.013607,-0.017161,242709.649,239242.051,235531.144,232261.259,230273.649,0.014494,0.030478,0.044986,0.054005,3,2.75,2.5,2.25,2,0.25,0.5,0.5,1,92.842332,91.439615,92.228643,91.790294,90.650587,0.01534,0.01534,0.011461,0.024178,360.594243,111.931794,372.040723,114.019659,0.030767,0.018311,0
30/09/2010,09-Oct,1099.804375,0,0.139881,1128.87,990.34,1155.42,1064.98,927.7,0.139881,-0.022979,0.059992,0.216848,0.083514,0.08277,0.08719,0.090766,0.096377,0.000744,-0.003676,-0.007252,-0.012863,245631.613,242709.649,239242.051,235531.144,232261.259,0.012039,0.026708,0.042884,0.057566,3.25,3,2.75,2.5,2.25,0.25,0.5,0.5,1,93.98204,92.842332,91.439615,92.228643,91.790294,0.012276,0.012276,0.019011,0.023878,367.344242,114.024963,378.481169,116.171447,0.029425,0.018477,0
